Subject,Start Date,Start Time,End Date,End Time,All Day Event,Description,Location,Private,Recurring
L04 - MACH DIEN - DIEN TU (TN),2022/09/23,13:00,2022/09/23,17:50,False,,H6-601,True,Y
L04 - MACH DIEN - DIEN TU (TN),2022/10/07,13:00,2022/10/07,17:50,False,,H6-601,True,Y
L04 - MACH DIEN - DIEN TU (TN),2022/11/04,13:00,2022/11/04,17:50,False,,H6-601,True,Y
L04 - MACH DIEN - DIEN TU (TN),2022/11/18,13:00,2022/11/18,17:50,False,,H6-601,True,Y
L04 - MACH DIEN - DIEN TU (TN),2022/12/02,13:00,2022/12/02,17:50,False,,H6-601,True,Y
L04 - MACH DIEN - DIEN TU (TN),2022/12/16,13:00,2022/12/16,17:50,False,,H6-601,True,Y
L02 - PT UD INTER.OF THINGS(TN,2022/09/28,13:00,2022/09/28,17:50,False,,H6-601,True,Y
L02 - PT UD INTER.OF THINGS(TN,2022/10/12,13:00,2022/10/12,17:50,False,,H6-601,True,Y
L02 - PT UD INTER.OF THINGS(TN,2022/10/26,13:00,2022/10/26,17:50,False,,H6-601,True,Y
L02 - PT UD INTER.OF THINGS(TN,2022/11/09,13:00,2022/11/09,17:50,False,,H6-601,True,Y
L02 - PT UD INTER.OF THINGS(TN,2022/11/23,13:00,2022/11/23,17:50,False,,H6-601,True,Y
L02 - PT UD INTER.OF THINGS(TN,2022/12/07,13:00,2022/12/07,17:50,False,,H6-601,True,Y
L03 - MACH DIEN - DIEN TU (TN),2022/09/22,13:00,2022/09/22,17:50,False,,H6-601,True,Y
L03 - MACH DIEN - DIEN TU (TN),2022/10/06,13:00,2022/10/06,17:50,False,,H6-601,True,Y
L03 - MACH DIEN - DIEN TU (TN),2022/11/03,13:00,2022/11/03,17:50,False,,H6-601,True,Y
L03 - MACH DIEN - DIEN TU (TN),2022/11/17,13:00,2022/11/17,17:50,False,,H6-601,True,Y
L03 - MACH DIEN - DIEN TU (TN),2022/12/01,13:00,2022/12/01,17:50,False,,H6-601,True,Y
L03 - MACH DIEN - DIEN TU (TN),2022/12/15,13:00,2022/12/15,17:50,False,,H6-601,True,Y
L22 - HE THONG SO (TN),2022/11/15,13:00,2022/11/15,17:50,False,,H6-601,True,Y
L22 - HE THONG SO (TN),2022/11/29,13:00,2022/11/29,17:50,False,,H6-601,True,Y
L22 - HE THONG SO (TN),2022/12/13,13:00,2022/12/13,17:50,False,,H6-601,True,Y
